,x,y,z,r,g,b,inlinear_idx
243,0.2319795042114079,-0.26359496788514625,4.502975715548918,157.0,154.0,135.0,285.0
244,-0.13088819717844957,-0.03001490284033028,4.1801535232978875,174.0,178.0,161.0,286.0
245,0.016675696861016588,-0.2616449725417843,4.291305257937315,164.0,124.0,98.0,287.0
246,0.27428119185203076,-0.09597304958253862,4.511870627076791,153.0,135.0,133.0,288.0
247,0.2587479136399863,-0.2194044480709352,4.507130650481276,61.0,44.0,37.0,289.0
248,0.1861229922859565,0.783412442806269,4.574891410633775,72.0,83.0,101.0,290.0
249,0.2668641739132267,-0.05738484735572529,4.515113692965005,106.0,78.0,75.0,291.0
250,0.2713363106735823,-0.4590462240185583,4.489075420243301,162.0,155.0,137.0,293.0
251,0.24100716508138106,0.33705423816114694,4.538930858063217,44.0,43.0,49.0,294.0
252,0.18199552999625418,-0.08637056414705394,4.516220234280619,111.0,83.0,82.0,295.0
253,0.2511375243672263,-0.0024539731262490454,4.524382148441374,162.0,141.0,146.0,297.0
254,-0.16103996963368544,-0.09393911239000091,4.152898910024154,194.0,156.0,133.0,298.0
255,0.2170840560077817,-0.034484483934078596,4.5204301352963006,135.0,116.0,112.0,299.0
256,-0.4775126962709595,0.6615412296614939,4.445459203798414,33.0,38.0,31.0,300.0
257,-0.03677297513355816,0.026710564633568315,4.210373502268388,167.0,170.0,159.0,301.0
258,0.25940671996674114,-0.061892377358049165,4.521069745623687,159.0,135.0,133.0,302.0
259,-0.5373791037032293,0.6474293576448895,4.475280142373179,46.0,46.0,34.0,303.0
260,-0.1464079702977371,-0.019997552007449324,4.169366272415123,137.0,139.0,128.0,304.0
261,0.2033636937815956,-0.25538676453299786,4.50326915709415,51.0,42.0,27.0,305.0
262,0.21063081856719484,0.0963518209525821,4.535225729801489,148.0,133.0,104.0,306.0
263,0.2463195892846492,-0.03152820949588653,4.527447402922307,156.0,135.0,130.0,307.0
264,0.27333467421876695,-0.00015429151376566811,4.516579663673357,67.0,53.0,68.0,308.0
265,0.2609564534123616,0.025041572083985764,4.520693747535419,63.0,59.0,82.0,309.0
266,0.2191200587829712,0.8257932102758735,4.577344357885742,167.0,183.0,183.0,310.0
267,0.08837693504553681,0.7135868661659435,4.5810838947597405,105.0,88.0,78.0,311.0
268,0.2520308800593877,0.17829357147651187,4.5280977512165705,121.0,100.0,115.0,312.0
269,-0.6571280593713049,0.6176025609673795,4.447742950574908,217.0,204.0,170.0,313.0
270,0.27428119185203076,-0.09597304958253862,4.511870627076791,153.0,135.0,133.0,314.0
271,0.17330581809701115,-0.11181887017325781,4.509868576071847,179.0,155.0,155.0,316.0
272,0.3005908508745724,-0.37390347141331887,4.483970291384868,154.0,136.0,132.0,317.0
273,0.2733382197985335,-0.2040893658737761,4.5050686521272025,62.0,55.0,62.0,318.0
274,0.15205173202501235,0.6042129110820322,4.571375232165561,85.0,74.0,88.0,319.0
275,-0.4812848070900749,0.6362714039060259,4.447021282195621,142.0,139.0,124.0,321.0
276,0.22395974870596705,0.5222801779162707,4.556025542975226,72.0,49.0,65.0,322.0
277,0.2609564534123616,0.025041572083985764,4.520693747535419,63.0,59.0,82.0,323.0
278,0.18154115799939974,-0.04550000089788335,4.518039978643892,116.0,89.0,94.0,324.0
279,0.25940671996674114,-0.061892377358049165,4.521069745623687,159.0,135.0,133.0,326.0
